kandidatas,mokesciai,gautos_paskolos,turtas,suteiktos_paskolos,gryni_pinigai,vertybiniai_popieriai,gautos_pajamos
Rapolas Gediminas Sakalnikas,7019.0,,0.0,,,,18237.0
Romualdas Povilaitis,1890.0,,23672.0,,,,6088.0
Gintaras Petrikas,0.0,,5919521.0,,,,0.0
Feliksas Palubinskas,0.0,,11247.0,,,,0.0
Raimundas Lekas,2194.0,,1000.0,,,,5593.0
Juozapas Algirdas Katkus,4199.0,,21198.0,,,,9296.0
Vytautas Pijus Juraška,0.0,,366.0,,,,2814.0
Vytautas Juodagalvis,1204.0,,7437.0,,,,7226.0
Tomas Jazbutis,4060.0,,31975.0,,,,10984.0
Antanas Danielius,2407.0,,8730.0,,,,5821.0
Arvydas Barvainis,500.0,,271560.0,,,,2330.0
Vytautas Arbačiauskas,4198.0,,307578.0,,,,13794.0
Joana Danguolė Sadeikienė,3310.0,,145.0,,,,7757.0
Klemensas Rimšelis,2481.0,,25547.0,,,,6207.0
Vytautas Ratkelis,20.0,,23826.0,,,,3927.0
Algirdas Raslanas,3394.0,,26120.0,,,,8538.0
Algirdas Vaclovas Patackas,4199.0,,43095.0,,,,13794.0
Filomena Paškonienė,0.0,,150.0,,,,2022.0
Violeta Paškauskienė,4702.0,,18000.0,,,,8164.0
Vytautas Nezgada,0.0,,29032.0,,,,3747.0
Regina Kolaitienė,326.0,,2118.0,,,,1968.0
Juozas Kameneckas,4481.0,,100465.0,,,,21540.0
Gediminas Jankus,1636.0,,135.0,,,,7390.0
Vytautas Gylys,2414.0,,15007.0,,,,6015.0
Alekss Dajnovski,0.0,,151.0,,,,2251.0
Marijus Čižas,1776.0,,4070.0,,,,10040.0
Virgilijus Vladislovas Bulovas,9091.0,,10270.0,,,,27799.0
Gediminas Pažėra,89.0,,283.0,,,,3201.0
Kazimieras Leopoldas Pauliukas,1596.0,,49.0,,,,4244.0
Audronė Pacevičienė,136.0,,3756.0,,,,2121.0
Sigitas Juozas Marčiukaitis,4519.0,,14639.0,,,,14769.0
Bronislovas Kučinskas,2467.0,,35203.0,,,,45933.0
Povilas Katilius,4198.0,,4237.0,,,,15882.0
Leonas Kačinskas,5411.0,,6000.0,,,,12978.0
Monika Gervickienė,7456.0,,59395.0,,,,17295.0
Stanislovas Buškevičius,2121.0,,13817.0,,,,5782.0
Egidijus Bartusevičius,5079.0,,101337.0,,,,12998.0
Arminas Jonas Vaišvila,1611.0,,138319.0,,,,5133.0
Algimantas Povilas Tauras,4199.0,,261.0,,,,11686.0
Audrius Skimborauskas,204.0,,172.0,,,,916.0
Algimantas Jonas Sakalas,0.0,,307.0,,,,3514.0
Valdas Rupšys,0.0,,28.0,,,,0.0
Arūnas Mykolas Nesavas,35.0,,14332.0,,,,968.0
Antanina Medviedevienė,2472.0,,0.0,,,,6144.0
Vasilijus Kozlovskis,3729.0,,105.0,,,,6199.0
Romas Jonas Kalesinskas,4725.0,,10268.0,,,,13460.0
Vladimir Jarmolenko,4248.0,,15499.0,,,,21794.0
Antanas Dumčius,1642.0,,54137.0,,,,5046.0
Arimantas Dragūnevičius,204.0,,160900.0,,,,14625.0
Julius Antanas Baltrukonis,2105.0,,13185.0,,,,7691.0
Aleksandras Ambrazevičius,6025.0,,154416.0,,,,21092.0
Arūnas Aišparas,119.0,,120000.0,,,,1561.0
Darius Šleinius,702.0,,0.0,,,,3740.0
Valdas Petrauskas,4963.0,,17344.0,,,,19986.0
Brunonas Pakėnas,172.0,,90.0,,,,1648.0
Giedrė Kuzmickienė,1186.0,,139.0,,,,3530.0
Irena Keblerienė,5751.0,,51971.0,,,,21406.0
Antanas Petras Juška,7850.0,,3748.0,,,,16144.0
Vytautas Dubosaitis,1028.0,,88000.0,,,,3172.0
Vytautas Banevičius,875.0,,1121.0,,,,1929.0
Algimantas Auškalnis,2009.0,,156288.0,,,,5494.0
Giedrius Donatas Ašmys,406.0,,6439.0,,,,2265.0
Laima Liucija Andrikienė,4199.0,,68705.0,,,,13794.0
Vladas Ambrazaitis,567.0,,2723.0,,,,2401.0
Vladimir Tichonov,477.0,,87824.0,,,,22000.0
Jurijus Subotinas,0.0,,209.0,,,,0.0
Alfredas Henrikas Stasiulevičius,3996.0,,15805.0,,,,9130.0
Genovaitė Stanislovaitienė,881.0,,6189.0,,,,3024.0
Rimantas Ruzas,708.0,,56341.0,,,,2619.0
Vaclovas Vilius Pranarauskas,1908.0,,42189.0,,,,5808.0
Viačeslavas Mironovas,0.0,,4687.0,,,,0.0
Stanislovas Maleckas,509.0,,5870.0,,,,5331.0
Linas Antanas Linkevičius,10885.0,,15031.0,,,,22707.0
Kazimieras Kuzminskas,4198.0,,27.0,,,,13794.0
Virginijus Juodviršis,0.0,,172076.0,,,,0.0
Stanislovas Henrikas Gudonavičius,4458.0,,24860.0,,,,16558.0
Irena Bronė Girdzijauskaitė,1094.0,,71.0,,,,4254.0
Balys Gajauskas,4581.0,,32856.0,,,,14873.0
Jurgis Utovka,2981.0,,22441.0,,,,6651.0
Irena Šiaulienė,4963.0,,9240.0,,,,20241.0
Valė Julė Ragauskaitė,141.0,,71005.0,,,,2198.0
Rafael Muksinov,4284.0,,6000.0,,,,10478.0
Algirdas Kuniutis,1909.0,,16000.0,,,,4062.0
Kazimieras Jonas Jocius,0.0,,5451.0,,,,246.0
Eugenija Janukonienė,2325.0,,80955.0,,,,6177.0
Eugenijus Gentvilas,1318.0,,95000.0,,,,30080.0
Rimantas Didžiokas,2916.0,,37649.0,,,,9322.0
Nikolaj Severinčik,8524.0,,10803.0,,,,17766.0
Viktoras Rudenko,4263.0,,78780.0,,,,11987.0
Liudmila Rožkova,1454.0,,202963.0,,,,4604.0
Egidijus Prižgintas,2505.0,,15000.0,,,,6198.0
Aldona Maslauskienė,771.0,,41020.0,,,,3651.0
Aloyzas Martinavičius,1878.0,,32000.0,,,,4824.0
Leonas Makūnas,17349.0,,64900.0,,,,34828.0
Egidijus Klumbys,3646.0,,179148.0,,,,11641.0
Romualda Hofertienė,4199.0,,78.0,,,,9996.0
Narsutis Dumbauskas,908.0,,208000.0,,,,9083.0
Juozas Domarkas,1796.0,,58000.0,,,,4449.0
Audra Daujotienė,1847.0,,5179.0,,,,5787.0
Laimutė Ona Bakienė,0.0,,5609.0,,,,0.0
Algirdas Vileikis,2001.0,,0.0,,,,5271.0
Valentina Šimkuvienė,2804.0,,48000.0,,,,6796.0
Vida Stasiūnaitė,11537.0,,60000.0,,,,29983.0
Žilvinas Razminas,0.0,,30076.0,,,,0.0
Erna Pošiūnienė,0.0,,1000.0,,,,1560.0
Vincas Laurutis,5192.0,,70485.0,,,,11746.0
Vytautas Kazlauskas,2333.0,,0.0,,,,5675.0
Stasys Grigaliūnas,100.0,,49060.0,,,,16183.0
Dailis Alfonsas Barakauskas,5737.0,,77000.0,,,,32835.0
Romualdas Aksomaitis,0.0,,411399.0,,,,1956.0
Saulius Turskis,2939.0,,0.0,,,,7945.0
Nijolė Ščiukaitė,0.0,,10944.0,,,,3345.0
Kazimieras Šavinis,1446.0,,55675.0,,,,4150.0
Stanislovas Snieška,0.0,,11000.0,,,,2015.0
Vytautas Seilius,848.0,,4000.0,,,,2001.0
Vitalijus Rumbauskas,1958.0,,13915.0,,,,11280.0
Rimantas Lazdynas,2262.0,,25796.0,,,,15788.0
Stepas Janušonis,0.0,,20502.0,,,,4553.0
Leonas Jankauskas,545.0,,53457.0,,,,2260.0
Arvydas Juozapas Janavičius,1846.0,,13541.0,,,,5051.0
Arvydas Ivaškevičius,5420.0,,53980.0,,,,28706.0
Vytautas Giedraitis,3188.0,,50259.0,,,,7843.0
Algimantas Augys,1174.0,,136140.0,,,,18098.0
Kęstutis Skrebys,4963.0,,59000.0,,,,20241.0
Vitalijus Satkevičius,4353.0,,43208.0,,,,13079.0
Visvaldas Matkevičius,3288.0,,0.0,,,,8007.0
Jonas Liaučius,1099.0,,59557.0,,,,3086.0
Birutė Kriaučiūnienė,0.0,,35376.0,,,,0.0
Viturys Giknius,8184.0,,32000.0,,,,60019.0
Vytautas Steponas Buterlevičius,5196.0,,132158.0,,,,11865.0
Valerija Brazienė,0.0,,197398.0,,,,0.0
Petras Bartkevičius,1917.0,,59283.0,,,,5072.0
Rimantas Astrauskas,0.0,,26.0,,,,0.0
Zigfrid Račkovskis,700.0,,235309.0,,,,4260.0
Algirdas Pilvelis,0.0,,256212.0,,,,0.0
Aurelija Pilotienė,478.0,,2000.0,,,,1522.0
Saulius Mickus,101.0,,17679.0,,,,11178.0
Rimantas Matulis,2054.0,,4265.0,,,,5229.0
Albinas Lozuraitis,4963.0,,10076.0,,,,15278.0
Andrius Kubilius,5728.0,,102.0,,,,12264.0
Jurij Kobrin,0.0,,25100.0,,,,0.0
Bronislavas Genzelis,6600.0,,10844.0,,,,23544.0
Audrius Butkevičius,1496.0,,41900.0,,,,4498.0
Vasilij Asmolkov,7934.0,,1573916.0,,,,16918.0
Albinas Visockas,945.0,,1233.0,,,,3109.0
Feliksas Vaitkaitis,5969.0,,84207.0,,,,17522.0
Rimantas Šlajus,1686.0,,227.0,,,,3517.0
Vidmantas Žiemelis,4199.0,,38743.0,,,,13794.0
Linas Zaikauskas,3468.0,,0.0,,,,14046.0
Judita Simonavičiūtė,9075.0,,50000.0,,,,18948.0
Aivaras Vyšniauskas,4233.0,,0.0,,,,9548.0
Vytautas Vaikšnoras,0.0,,0.0,,,,0.0
Mindaugas Stakvilevičius,5722.0,,1220.0,,,,20591.0
Virginijus Ražukas,4837.0,,5264.0,,,,21905.0
Jurgutė Muliuolienė,1637.0,,0.0,,,,4510.0
Jan Mankelievič,3345.0,,0.0,,,,11691.0
Pranciškus Kundrotas,0.0,,0.0,,,,1200.0
Pranas Jurčiukonis,2975.0,,37712.0,,,,9599.0
Rolandas Juozas Grėbliūnas,1385.0,,51059.0,,,,4421.0
Juozas Galdikas,3511.0,,281892.0,,,,10679.0
Alvydas Baležentis,4837.0,,18590.0,,,,10720.0
Jonas Algirdas Antanaitis,4199.0,,37947.0,,,,17667.0
Alfonsas Aleksandravičius,2645.0,,22388.0,,,,6280.0
Česlovas Račas,1858.0,,132960.0,,,,5842.0
Edita Petruitienė,0.0,,6761.0,,,,0.0
Ulijana Petraitienė,306.0,,85945.0,,,,16011.0
Stasys Malkevičius,4981.0,,106500.0,,,,22024.0
Justinas Kniukšta,0.0,,8271.0,,,,2000.0
Aloyzas Každailevičius,7076.0,,21861.0,,,,16290.0
Petras Grecevičius,3336.0,,28784.0,,,,7881.0
Rimas Girskis,2498.0,,85351.0,,,,6848.0
Irena Galdikaitė,3308.0,,1095.0,,,,8695.0
Pranas Dėdinas,0.0,,27500.0,,,,2865.0
Anatolij Vasiljev,66.0,,3892.0,,,,21063.0
Eduardas Šablinskas,0.0,,332.0,,,,4635.0
Leonidas Syrus,3039.0,,104821.0,,,,7749.0
Ričardas Sabaliauskas,3242.0,,42348.0,,,,9126.0
Marijonas Ročius,1984.0,,42600.0,,,,5574.0
Rimantas Pleikys,2678.0,,985.0,,,,54266.0
Gediminas Adolfas Paviržis,5728.0,,28591.0,,,,12264.0
Arvydas Norkūnas,23.0,,4453.0,,,,1283.0
Stanislovas Liučvaitis,2613.0,,171.0,,,,7878.0
Valentin Jefimov,1736.0,,3517.0,,,,6663.0
Evaldas Vaclovas Gečiauskas,1831.0,,175.0,,,,4955.0
Galija Fedosiuk,1848.0,,0.0,,,,5535.0
Leonidas Endriulaitis,1656.0,,140.0,,,,4363.0
Virginijus Daukas,0.0,,397216.0,,,,0.0
Vytautas Bogušis,3915.0,,16379.0,,,,9580.0
Antanas Baskas,4861.0,,21655.0,,,,18259.0
Romanas Algimantas Sedlickas,0.0,,16000.0,,,,0.0
Aloyzas Sakalas,8363.0,,58226.0,,,,17865.0
Rūta Rutkelytė,3278.0,,260052.0,,,,251036.0
Juozapas Petkevičius,9270.0,,65028.0,,,,20189.0
Vincentas Mykolaitis,1837.0,,26833.0,,,,12467.0
Vytautas Aleksas Lazinko,3007.0,,177881.0,,,,7261.0
Jonas Rimantas Klimas,2689.0,,78769.0,,,,11056.0
Jevgenij Getmanskij,1418.0,,2646.0,,,,4087.0
Kazys Eringis,0.0,,7825.0,,,,6268.0
Vytautas Bronislovas Elenbergas,2888.0,,86835.0,,,,12940.0
Petras Cidzikas,0.0,,469.0,,,,2000.0
Rytis Benevičius,971.0,,216550.0,,,,3029.0
Vaclav Henrik Baranovskij,2165.0,,38154.0,,,,5576.0
Gintautas Babravičius,2813.0,,381757.0,,,,169391.0
Vytautas Astrauskas,5515.0,,152098.0,,,,18096.0
Valentinas Šapalas,1337.0,,12859.0,,,,9210.0
Rima Raznauskienė,1069.0,,0.0,,,,2931.0
Vladas Juchnevičius,1520.0,,33739.0,,,,4280.0
Vasilijus Jemeljanovas,2692.0,,38671.0,,,,12035.0
Elena Gradauskienė,2070.0,,211.0,,,,5355.0
Alfonsas Gedminas,499.0,,33392.0,,,,2385.0
Irena Degutienė,5643.0,,19996.0,,,,12638.0
Daiva Daugvilienė,322.0,,14898.0,,,,2957.0
Janina Brundzienė,5903.0,,241.0,,,,14718.0
Gintaras Binkauskas,3672.0,,9152.0,,,,8458.0
Vytenis Povilas Andriukaitis,4679.0,,200.0,,,,11064.0
Albertas Vaidila,76.0,,6772.0,,,,974.0
Raimondas Šukys,5584.0,,210479.0,,,,15206.0
Danutė Suboč,0.0,,10064.0,,,,0.0
Romualdas Stankaitis,2687.0,,28288.0,,,,12032.0
Olga Ruducha,1743.0,,10.0,,,,4719.0
Algirdas Orenius,4980.0,,0.0,,,,11697.0
Jolanta Malijauskienė,797.0,,14247.0,,,,2523.0
Algirdas Kunčinas,4963.0,,20473.0,,,,15277.0
Edvardas Kriščiūnas,1794.0,,0.0,,,,5869.0
Povilas Jakučionis,5718.0,,25907.0,,,,19216.0
Vygintas Gontis,8267.0,,14089.0,,,,19220.0
Algis Čaplikas,3671.0,,13415.0,,,,12316.0
Boleslovas Bilotas,0.0,,128.0,,,,2157.0
Audronius Ažubalis,658.0,,38000.0,,,,44723.0
Arvydas Akstinavičius,2853.0,,21345.0,,,,45222.0
Julius Veselka,4837.0,,61980.0,,,,10720.0
Valerij Tretjakov,250.0,,547209.0,,,,1337.0
Klemensas Šeputis,13147.0,,56778.0,,,,29552.0
Vikentij Suchovej,1404.0,,25477.0,,,,5918.0
Antanas Napoleonas Stasiškis,4276.0,,39111.0,,,,15707.0
Algirdas Sysas,3620.0,,260.0,,,,9246.0
Vytautas Rubavičius,1752.0,,11121.0,,,,7221.0
Viktoras Milvydas,42.0,,3059.0,,,,2605.0
Alvydas Medalinskas,19612.0,,55910.0,,,,40534.0
Liubovė Kolcova,1504.0,,4746.0,,,,4799.0
Algirdas Kizevičius,0.0,,102.0,,,,1488.0
Stasys Kaušinis,375.0,,29000.0,,,,2000.0
Regimantas Čiupaila,4695.0,,0.0,,,,10680.0
Sigita Burbienė,5705.0,,2120.0,,,,12769.0
Zenona Ona Atkočiūnienė,2156.0,,27625.0,,,,5767.0
Algimantas Andreika,2870.0,,0.0,,,,6743.0
Kazimieras Velžys,5857.0,,53425.0,,,,14643.0
Rapolas Vasiliauskas,81.0,,7917.0,,,,3821.0
Aleksandras Edmundas Žemaitaitis,4992.0,,23153.0,,,,10150.0
Jonas Valatka,2726.0,,27439.0,,,,8560.0
Algirdas Venckūnas,119.0,,18044.0,,,,1561.0
Jonas Viščius,0.0,,42069.0,,,,552.0
Arvydas Vidžiūnas,3194.0,,74250.0,,,,19992.0
Juozas Žebrauskas,3671.0,,58693.0,,,,16293.0
Birutė Valionytė,3491.0,,21573.0,,,,8968.0
Marijonas Visakavičius,4814.0,,2573.0,,,,20727.0
Margarita Zonienė,1572.0,,4000.0,,,,5041.0
Marijonas Žižliauskas,8330.0,,0.0,,,,17702.0
Viktoras Šugurovas,1970.0,,1753.0,,,,7523.0
Jaroslav Volkonovski,826.0,,13070.0,,,,2649.0
Vytautas Vedrickas,775.0,,195.0,,,,2978.0
Stanislav Vidtmann,2992.0,,1000.0,,,,9014.0
Petras Zajančkauskas,0.0,,3345.0,,,,5336.0
Virgilijus Šironas,2247.0,,7254.0,,,,16107.0
Valentinas Stundys,2311.0,,37.0,,,,6899.0
Juozas Saplinskas,3035.0,,40000.0,,,,7207.0
Everistas Raišuotis,4198.0,,4581.0,,,,0.0
Kazimira Danutė Prunskienė,0.0,,343984.0,,,,28350.0
Antanas Mickevičius,0.0,,0.0,,,,1355.0
Žilvinas Medelis,1781.0,,2530.0,,,,4789.0
Regina Lopienė,1188.0,,0.0,,,,4014.0
Ana Jurkevič,1804.0,,0.0,,,,4651.0
Albinas Jerašūnas,2338.0,,176656.0,,,,6121.0
Vygantas Guiga,2242.0,,16167.0,,,,11696.0
Vytautas Čereška,0.0,,12533.0,,,,0.0
Rimantas Čeponis,9625.0,,122289.0,,,,19643.0
Jonas Bendorius,2230.0,,37294.0,,,,16955.0
Vladislovas Uksas,2115.0,,6000.0,,,,5626.0
Virginijus Šmigelskas,3654.0,,20000.0,,,,8346.0
Vytautas Raudeliūnas,1441.0,,10000.0,,,,6755.0
Vanda Pukienė,4387.0,,0.0,,,,13563.0
Algimantas Paliukėnas,1541.0,,1000.0,,,,5816.0
Gabriel Jan Mincevič,4199.0,,20000.0,,,,9296.0
Emilius Graželis,2195.0,,13453.0,,,,6157.0
Bronius Bradauskas,10273.0,,541324.0,,,,228908.0
Marija Nijolė Bikauskienė,305.0,,418.0,,,,4408.0
Nijolė Ambrazaitytė,5280.0,,25787.0,,,,16043.0
Konstantinas Tumas,737.0,,110.0,,,,6556.0
Anatolijus Timofejevas,207.0,,12332.0,,,,1577.0
Marjan Simonovič,891.0,,129825.0,,,,18461.0
Jan Senkevič,0.0,,27156.0,,,,0.0
Henryk Sadovski,1911.0,,1719.0,,,,5945.0
Ruslan Platač,29.0,,30400.0,,,,410.0
Ottonas Petraškevičius,14351.0,,16582.0,,,,14351.0
Bronislava Novak,4509.0,,5947.0,,,,22531.0
Jan Golubovski,689.0,,41900.0,,,,2461.0
Juozas Dringelis,5728.0,,150.0,,,,14155.0
Albinas Buzūnas,1582.0,,1110414.0,,,,482947.0
Alfonsas Augulis,3016.0,,322.0,,,,7324.0
Ona Voinič,1318.0,,0.0,,,,3744.0
Valdemar Tomaševski,2328.0,,0.0,,,,5849.0
Galim Sitdykov,1534.0,,22865.0,,,,4125.0
Rimantas Remeika,3528.0,,12000.0,,,,8491.0
Larisa Puodžiūnienė,744.0,,176200.0,,,,1656.0
Algimantas Kavaliauskas,1053.0,,212013.0,,,,3586.0
Leonardas Kęstutis Jaskelevičius,4491.0,,28392.0,,,,15504.0
Sofija Daubaraitė,250.0,,11181.0,,,,1747.0
Leonas Alesionka,4963.0,,25534.0,,,,15278.0
Rimvydas Raimondas Survila,4002.0,,31347.0,,,,43676.0
Virmantas Steponavičius,1413.0,,36545.0,,,,5217.0
Zenonas Jonas Rudys,2314.0,,5642.0,,,,26281.0
Stasys Pilikauskas,402.0,,154676.0,,,,3199.0
Vytautas Mikalauskas,2627.0,,40.0,,,,8184.0
Kazys Algimantas Lisauskas,0.0,,52199.0,,,,6816.0
Lilijana Kaušakytė,887.0,,144.0,,,,4500.0
Zenonas Jurgelevičius,4668.0,,6145.0,,,,11901.0
Henrik Jankovski,95.0,,293.0,,,,3525.0
Adas Jakubauskas,4133.0,,72745.0,,,,11043.0
Juozas Bernatonis,8363.0,,175000.0,,,,22750.0
Danutė Aleksiūnienė,1410.0,,22125.0,,,,16785.0
Stasė Žabienė,1710.0,,3018.0,,,,4671.0
Antanas Terleckas,739.0,,0.0,,,,4705.0
Vaclovas Putvinskis,6099.0,,14387.0,,,,14147.0
Henrikas Antanas Petrauskas,1276.0,,2000.0,,,,3688.0
Kazimieras Petraitis,0.0,,10512.0,,,,1505.0
Saulius Pečeliūnas,4963.0,,26787.0,,,,10780.0
Gražina Paliokienė,2649.0,,46681.0,,,,7384.0
Antanas Načajus,0.0,,68659.0,,,,2326.0
Rasa Melnikienė,978.0,,15071.0,,,,4199.0
Jonas Mačiukevičius,3093.0,,38000.0,,,,14216.0
Antanas Kartunavičius,8035.0,,209522.0,,,,40942.0
Jonas Jarašius,464.0,,6041.0,,,,2233.0
Kęstutis Jakelis,2650.0,,107183.0,,,,8192.0
Andrejus Gotto,1833.0,,24487.0,,,,8316.0
Juozas Šalčius,499.0,,599.0,,,,3657.0
Arvydas Stirna,2924.0,,2697.0,,,,7641.0
Rimantas Sinkevičius,13069.0,,62317.0,,,,27203.0
Jonas Raiskas,1086.0,,10395.0,,,,3747.0
Jūratė Matekonienė,1831.0,,12256.0,,,,4886.0
Vilmanas Lugauskas,510.0,,61941.0,,,,3046.0
Rapolas Liužinas,4987.0,,147358.0,,,,28131.0
Gintas Jasiulionis,656.0,,4252.0,,,,3455.0
Jonas Jankauskas,148.0,,124.0,,,,2781.0
Peisachas Freidheimas,0.0,,8171.0,,,,4636.0
Pranas Urmonas Dailidė,224.0,,55844.0,,,,2510.0
Vytautas Bartkus,4434.0,,0.0,,,,11744.0
Algimantas Povilas Vanagas,2330.0,,0.0,,,,17587.0
Antanas Svetikas,1244.0,,101.0,,,,3747.0
Rimantas Smetona,1859.0,,2800.0,,,,4940.0
Edmundas Pupelis,0.0,,0.0,,,,0.0
Rimantas Nugaras,330.0,,154872.0,,,,28931.0
Jonas Mindaugas Nenartonis,4902.0,,120.0,,,,12892.0
Rita Mikutienė,636.0,,0.0,,,,4297.0
Rimgaudas Kazėnas,0.0,,3000.0,,,,5687.0
Egidijus Gustainis,0.0,,52039.0,,,,24758.0
Kęstutis Glebavičius,518.0,,0.0,,,,2827.0
Sigitas Čirba,4807.0,,0.0,,,,13341.0
Zenonas Šimkus,502.0,,64622.0,,,,18551.0
Algimantas Reičiūnas,1125.0,,203175.0,,,,8680.0
Antanas Račas,4202.0,,0.0,,,,9316.0
Leonilija Perminienė,5967.0,,28242.0,,,,14019.0
Stasys Makūnas,2994.0,,36500.0,,,,7622.0
Ona Kuprienė,3302.0,,32070.0,,,,11741.0
Vygaudas Keraitis,5294.0,,0.0,,,,14089.0
Albina Kavaliauskaitė,676.0,,134.0,,,,5601.0
Ronius Karopčikas,0.0,,9738.0,,,,9738.0
Vytautas Šunskis,0.0,,20690.0,,,,0.0
Jonas Štreimikis,3411.0,,22525.0,,,,10272.0
